image_path,class_label
yolo_dataset/000011560254.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000033550301.jpg,ADVISORY SPEED MPH
yolo_dataset/000031600576.jpg,ADVISORY SPEED MPH
yolo_dataset/000021335682.jpg,ADVISORY SPEED MPH
yolo_dataset/000000700035.jpg,DO NOT ENTER
yolo_dataset/000029510323.jpg,ADVISORY SPEED MPH
yolo_dataset/000008520342.jpg,DO NOT ENTER
yolo_dataset/000015260618.jpg,ADVISORY SPEED MPH
yolo_dataset/000005965022.jpg,DO NOT ENTER
yolo_dataset/000004045133.jpg,ADVISORY SPEED MPH
yolo_dataset/000032935155.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000000730215.jpg,DO NOT ENTER
yolo_dataset/000001370175.jpg,ADVISORY SPEED MPH
yolo_dataset/000014505559.jpg,ADVISORY SPEED MPH
yolo_dataset/000026270618.jpg,ADVISORY SPEED MPH
yolo_dataset/000016485307.jpg,ADVISORY SPEED MPH
yolo_dataset/000023470575.jpg,ADVISORY SPEED MPH
yolo_dataset/000005320111.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000006285238.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000000250164.jpg,DO NOT ENTER
yolo_dataset/000026975488.jpg,ADVISORY SPEED MPH
yolo_dataset/000019370770.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000006555444.jpg,ADVISORY SPEED MPH
yolo_dataset/000013120012.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000074540237.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000037195137.jpg,ADVISORY SPEED MPH
yolo_dataset/000002100602.jpg,ADVISORY SPEED MPH
yolo_dataset/000034815784.jpg,ADVISORY SPEED MPH
yolo_dataset/000011600026.jpg,ADVISORY SPEED MPH
yolo_dataset/000014170362.jpg,DO NOT ENTER
yolo_dataset/000004170309.jpg,ADVISORY SPEED MPH
yolo_dataset/000003785498.jpg,ADVISORY SPEED MPH
yolo_dataset/000013735091.jpg,ADVISORY SPEED MPH
yolo_dataset/000002965152.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000011585116.jpg,ADVISORY SPEED MPH
yolo_dataset/000004100172.jpg,ADVISORY SPEED MPH
yolo_dataset/000006445032.jpg,DO NOT ENTER
yolo_dataset/000016605184.jpg,ADVISORY SPEED MPH
yolo_dataset/000029605125.jpg,ADVISORY SPEED MPH
yolo_dataset/000021805592.jpg,ADVISORY SPEED MPH
yolo_dataset/000000330138.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000005630005.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000002280693.jpg,ADVISORY SPEED MPH
yolo_dataset/000010840013.jpg,ADVISORY SPEED MPH
yolo_dataset/000032600265.jpg,ADVISORY SPEED MPH
yolo_dataset/000000685439.jpg,ADVISORY SPEED MPH
yolo_dataset/000000730012.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000005920240.jpg,ADVISORY SPEED MPH
yolo_dataset/000009225339.jpg,ADVISORY SPEED MPH
yolo_dataset/000000240123.jpg,ADVISORY SPEED MPH
yolo_dataset/000022300219.jpg,ADVISORY SPEED MPH
yolo_dataset/000006550312.jpg,ADVISORY SPEED MPH
yolo_dataset/000004005042.jpg,ADVISORY SPEED MPH
yolo_dataset/000005180261.jpg,ADVISORY SPEED MPH
yolo_dataset/000006535390.jpg,ADVISORY SPEED MPH
yolo_dataset/000005510158.jpg,ADVISORY SPEED MPH
yolo_dataset/000003405102.jpg,DO NOT ENTER
yolo_dataset/000020790234.jpg,ADVISORY SPEED MPH
yolo_dataset/000000755511.jpg,DO NOT ENTER
yolo_dataset/000003665387.jpg,ADVISORY SPEED MPH
yolo_dataset/000004775004.jpg,ADVISORY SPEED MPH
yolo_dataset/000002115388.jpg,ADVISORY SPEED MPH
yolo_dataset/000018400709.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000005685525.jpg,ADVISORY SPEED MPH
yolo_dataset/000020960488.jpg,ADVISORY SPEED MPH
yolo_dataset/000002400143.jpg,ADVISORY SPEED MPH
yolo_dataset/000001465300.jpg,DO NOT ENTER
yolo_dataset/000007360568.jpg,ADVISORY SPEED MPH
yolo_dataset/000028245309.jpg,ADVISORY SPEED MPH
yolo_dataset/000008075539.jpg,ADVISORY SPEED MPH
yolo_dataset/000006905129.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000006980254.jpg,ADVISORY SPEED MPH
yolo_dataset/000019990210.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000033595442.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000006835341.jpg,DO NOT ENTER
yolo_dataset/000083845145.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000003610323.jpg,ADVISORY SPEED MPH
yolo_dataset/000018280420.jpg,ADVISORY SPEED MPH
yolo_dataset/000010585503.jpg,ADVISORY SPEED MPH
yolo_dataset/000005400487.jpg,ADVISORY SPEED MPH
yolo_dataset/000007500599.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000020430299.jpg,ADVISORY SPEED MPH
yolo_dataset/000008420574.jpg,ADVISORY SPEED MPH
yolo_dataset/000011180196.jpg,ADVISORY SPEED MPH
yolo_dataset/000007715729.jpg,ADVISORY SPEED MPH
yolo_dataset/000020455632.jpg,ADVISORY SPEED MPH
yolo_dataset/000005425090.jpg,ADVISORY SPEED MPH
yolo_dataset/000002790229.jpg,DO NOT ENTER
yolo_dataset/000002035393.jpg,ADVISORY SPEED MPH
yolo_dataset/000003525119.jpg,ADVISORY SPEED MPH
yolo_dataset/000017180553.jpg,ADVISORY SPEED MPH
yolo_dataset/000005530520.jpg,ADVISORY SPEED MPH
yolo_dataset/000007535068.jpg,ADVISORY SPEED MPH
yolo_dataset/000005280222.jpg,ADVISORY SPEED MPH
yolo_dataset/000037210008.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000017385139.jpg,ADVISORY SPEED MPH
yolo_dataset/000012885177.jpg,ADVISORY SPEED MPH
yolo_dataset/000020125003.jpg,ADVISORY SPEED MPH
yolo_dataset/000004000557.jpg,ADVISORY SPEED MPH
yolo_dataset/000006685088.jpg,ADVISORY SPEED MPH
yolo_dataset/000005105095.jpg,ADVISORY SPEED MPH
yolo_dataset/000007740466.jpg,ADVISORY SPEED MPH
yolo_dataset/000003820446.jpg,DO NOT ENTER
yolo_dataset/000027910280.jpg,ADVISORY SPEED MPH
yolo_dataset/000004715051.jpg,ADVISORY SPEED MPH
yolo_dataset/000011460102.jpg,DO NOT ENTER
yolo_dataset/000001985778.jpg,ADVISORY SPEED MPH
yolo_dataset/000004910021.jpg,ADVISORY SPEED MPH
yolo_dataset/000035955389.jpg,ADVISORY SPEED MPH
yolo_dataset/000010560228.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000009600714.jpg,ADVISORY SPEED MPH
yolo_dataset/000002090167.jpg,ADVISORY SPEED MPH
yolo_dataset/000001985643.jpg,ADVISORY SPEED MPH
yolo_dataset/000003415213.jpg,ADVISORY SPEED MPH
yolo_dataset/000013035228.jpg,ADVISORY SPEED MPH
yolo_dataset/000032755207.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000010405421.jpg,ADVISORY SPEED MPH
yolo_dataset/000004575645.jpg,ADVISORY SPEED MPH
yolo_dataset/000039450607.jpg,ADVISORY SPEED MPH
yolo_dataset/000022105030.jpg,DO NOT ENTER
yolo_dataset/000021770156.jpg,ADVISORY SPEED MPH
yolo_dataset/000012945212.jpg,DO NOT ENTER
yolo_dataset/000003905405.jpg,ADVISORY SPEED MPH
yolo_dataset/000029110325.jpg,ADVISORY SPEED MPH
yolo_dataset/000005130107.jpg,ADVISORY SPEED MPH
yolo_dataset/000022595033.jpg,ADVISORY SPEED MPH
yolo_dataset/000032305452.jpg,ADVISORY SPEED MPH
yolo_dataset/000033480310.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000010875226.jpg,DO NOT ENTER
yolo_dataset/000005150214.jpg,ADVISORY SPEED MPH
yolo_dataset/000000975660.jpg,ADVISORY SPEED MPH
yolo_dataset/000018710487.jpg,ADVISORY SPEED MPH
yolo_dataset/000019855151.jpg,ADVISORY SPEED MPH
yolo_dataset/000004080257.jpg,ADVISORY SPEED MPH
yolo_dataset/000002060166.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000003710673.jpg,ADVISORY SPEED MPH
yolo_dataset/000024760405.jpg,ADVISORY SPEED MPH
yolo_dataset/000019765241.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000014890358.jpg,ADVISORY SPEED MPH
yolo_dataset/000006580540.jpg,ADVISORY SPEED MPH
yolo_dataset/000001130248.jpg,ADVISORY SPEED MPH
yolo_dataset/000052855404.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000000540145.jpg,DO NOT ENTER
yolo_dataset/000020495055.jpg,ADVISORY SPEED MPH
yolo_dataset/000021540057.jpg,ADVISORY SPEED MPH
yolo_dataset/000022285220.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000010850237.jpg,ADVISORY SPEED MPH
yolo_dataset/000004320346.jpg,ADVISORY SPEED MPH
yolo_dataset/000009850654.jpg,ADVISORY SPEED MPH
yolo_dataset/000009175000.jpg,DO NOT ENTER
yolo_dataset/000031515010.jpg,ADVISORY SPEED MPH
yolo_dataset/000017400347.jpg,DO NOT ENTER
yolo_dataset/000002520182.jpg,ADVISORY SPEED MPH
yolo_dataset/000000535557.jpg,ADVISORY SPEED MPH
yolo_dataset/000008310559.jpg,ADVISORY SPEED MPH
yolo_dataset/000003165160.jpg,ADVISORY SPEED MPH
yolo_dataset/000007345106.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000013965166.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000001455372.jpg,DO NOT ENTER
yolo_dataset/000017465057.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000038950147.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000006540538.jpg,ADVISORY SPEED MPH
yolo_dataset/000004715447.jpg,DO NOT ENTER
yolo_dataset/000002680446.jpg,ADVISORY SPEED MPH
yolo_dataset/000008230085.jpg,ADVISORY SPEED MPH
yolo_dataset/000025030485.jpg,ADVISORY SPEED MPH
yolo_dataset/000003095040.jpg,ADVISORY SPEED MPH
yolo_dataset/000025230572.jpg,ADVISORY SPEED MPH
yolo_dataset/000027480238.jpg,ADVISORY SPEED MPH
yolo_dataset/000006900385.jpg,ADVISORY SPEED MPH
yolo_dataset/000006975252.jpg,ADVISORY SPEED MPH
yolo_dataset/000009310345.jpg,ADVISORY SPEED MPH
yolo_dataset/000002330510.jpg,ADVISORY SPEED MPH
yolo_dataset/000005745438.jpg,ADVISORY SPEED MPH
yolo_dataset/000014550099.jpg,ADVISORY SPEED MPH
yolo_dataset/000027315006.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000016825210.jpg,ADVISORY SPEED MPH
yolo_dataset/000000285151.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000037085169.jpg,ADVISORY SPEED MPH
yolo_dataset/000007925560.jpg,ADVISORY SPEED MPH
yolo_dataset/000005645534.jpg,ADVISORY SPEED MPH
yolo_dataset/000000765051.jpg,ADVISORY SPEED MPH
yolo_dataset/000026785214.jpg,DO NOT ENTER
yolo_dataset/000006630058.jpg,ADVISORY SPEED MPH
yolo_dataset/000002975527.jpg,ADVISORY SPEED MPH
yolo_dataset/000001335422.jpg,ADVISORY SPEED MPH
yolo_dataset/000001265339.jpg,ADVISORY SPEED MPH
yolo_dataset/000005620045.jpg,DO NOT ENTER
yolo_dataset/000001380329.jpg,ADVISORY SPEED MPH
yolo_dataset/000013640317.jpg,ADVISORY SPEED MPH
yolo_dataset/000011050049.jpg,ADVISORY SPEED MPH
yolo_dataset/000004160456.jpg,ADVISORY SPEED MPH
yolo_dataset/000001925429.jpg,ADVISORY SPEED MPH
yolo_dataset/000004895620.jpg,ADVISORY SPEED MPH
yolo_dataset/000001550186.jpg,DO NOT ENTER
yolo_dataset/000005160409.jpg,ADVISORY SPEED MPH
yolo_dataset/000021585460.jpg,DO NOT ENTER
yolo_dataset/000001510515.jpg,ADVISORY SPEED MPH
yolo_dataset/000006230192.jpg,ADVISORY SPEED MPH
yolo_dataset/000000485003.jpg,DO NOT ENTER
yolo_dataset/000001555078.jpg,ADVISORY SPEED MPH
yolo_dataset/000008630258.jpg,ADVISORY SPEED MPH
yolo_dataset/000004430125.jpg,ADVISORY SPEED MPH
yolo_dataset/000019075351.jpg,ADVISORY SPEED MPH
yolo_dataset/000039450674.jpg,ADVISORY SPEED MPH
yolo_dataset/000001305228.jpg,ADVISORY SPEED MPH
yolo_dataset/000011615441.jpg,ADVISORY SPEED MPH
yolo_dataset/000005725567.jpg,DO NOT ENTER
yolo_dataset/000000435161.jpg,DO NOT ENTER
yolo_dataset/000007105292.jpg,DO NOT ENTER
yolo_dataset/000032470523.jpg,ADVISORY SPEED MPH
yolo_dataset/000018915410.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000023680225.jpg,ADVISORY SPEED MPH
yolo_dataset/000022050125.jpg,ADVISORY SPEED MPH
yolo_dataset/000011365197.jpg,DO NOT ENTER
yolo_dataset/000022440481.jpg,ADVISORY SPEED MPH
yolo_dataset/000008970413.jpg,ADVISORY SPEED MPH
yolo_dataset/000004720319.jpg,ADVISORY SPEED MPH
yolo_dataset/000013190227.jpg,DO NOT ENTER
yolo_dataset/000009985294.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000026765799.jpg,ADVISORY SPEED MPH
yolo_dataset/000031550006.jpg,ADVISORY SPEED MPH
yolo_dataset/000001635349.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000017775536.jpg,ADVISORY SPEED MPH
yolo_dataset/000012750167.jpg,ADVISORY SPEED MPH
yolo_dataset/000002190221.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000002845240.jpg,ADVISORY SPEED MPH
yolo_dataset/000022880041.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000012765194.jpg,ADVISORY SPEED MPH
yolo_dataset/000033330482.jpg,ADVISORY SPEED MPH
yolo_dataset/000000375119.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000012980071.jpg,DO NOT ENTER
yolo_dataset/000013605133.jpg,ADVISORY SPEED MPH
yolo_dataset/000025485203.jpg,ADVISORY SPEED MPH
yolo_dataset/000012735404.jpg,ADVISORY SPEED MPH
yolo_dataset/000009010347.jpg,ADVISORY SPEED MPH
yolo_dataset/000010425008.jpg,DO NOT ENTER
yolo_dataset/000010335117.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000009190240.jpg,DO NOT ENTER
yolo_dataset/000013125100.jpg,ADVISORY SPEED MPH
yolo_dataset/000006685350.jpg,DO NOT ENTER
yolo_dataset/000009390306.jpg,ADVISORY SPEED MPH
yolo_dataset/000004640131.jpg,ADVISORY SPEED MPH
yolo_dataset/000007510616.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000013595554.jpg,ADVISORY SPEED MPH
yolo_dataset/000001045526.jpg,ADVISORY SPEED MPH
yolo_dataset/000019435437.jpg,ADVISORY SPEED MPH
yolo_dataset/000015310521.jpg,ADVISORY SPEED MPH
yolo_dataset/000001230133.jpg,DO NOT ENTER
yolo_dataset/000008215530.jpg,ADVISORY SPEED MPH
yolo_dataset/000000790001.jpg,DO NOT ENTER
yolo_dataset/000047910506.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000001650503.jpg,ADVISORY SPEED MPH
yolo_dataset/000011050610.jpg,ADVISORY SPEED MPH
yolo_dataset/000011085009.jpg,ADVISORY SPEED MPH
yolo_dataset/000027330151.jpg,ADVISORY SPEED MPH
yolo_dataset/000002045294.jpg,ADVISORY SPEED MPH
yolo_dataset/000000600312.jpg,DO NOT ENTER
yolo_dataset/000017085373.jpg,ADVISORY SPEED MPH
yolo_dataset/000012565523.jpg,ADVISORY SPEED MPH
yolo_dataset/000023040275.jpg,ADVISORY SPEED MPH
yolo_dataset/000028285394.jpg,ADVISORY SPEED MPH
yolo_dataset/000043995024.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000002235339.jpg,ADVISORY SPEED MPH
yolo_dataset/000007735183.jpg,ADVISORY SPEED MPH
yolo_dataset/000002965509.jpg,ADVISORY SPEED MPH
yolo_dataset/000005545433.jpg,ADVISORY SPEED MPH
yolo_dataset/000035010113.jpg,ADVISORY SPEED MPH
yolo_dataset/000031080617.jpg,ADVISORY SPEED MPH
yolo_dataset/000009615440.jpg,ADVISORY SPEED MPH
yolo_dataset/000000610611.jpg,ADVISORY SPEED MPH
yolo_dataset/000002090155.jpg,ADVISORY SPEED MPH
yolo_dataset/000004265240.jpg,DO NOT ENTER
yolo_dataset/000005200168.jpg,ADVISORY SPEED MPH
yolo_dataset/000002630056.jpg,DO NOT ENTER
yolo_dataset/000021050698.jpg,ADVISORY SPEED MPH
yolo_dataset/000006730046.jpg,DO NOT ENTER
yolo_dataset/000001570541.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000007840518.jpg,ADVISORY SPEED MPH
yolo_dataset/000004900178.jpg,ADVISORY SPEED MPH
yolo_dataset/000032290364.jpg,ADVISORY SPEED MPH
yolo_dataset/000006065497.jpg,ADVISORY SPEED MPH
yolo_dataset/000009755744.jpg,DO NOT ENTER
yolo_dataset/000001345115.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000031855307.jpg,ADVISORY SPEED MPH
yolo_dataset/000002120225.jpg,ADVISORY SPEED MPH
yolo_dataset/000004110305.jpg,DO NOT ENTER
yolo_dataset/000000730057.jpg,DO NOT ENTER
yolo_dataset/000002420497.jpg,ADVISORY SPEED MPH
yolo_dataset/000023445030.jpg,ADVISORY SPEED MPH
yolo_dataset/000000840350.jpg,DO NOT ENTER
yolo_dataset/000001960133.jpg,DO NOT ENTER
yolo_dataset/000004260362.jpg,ADVISORY SPEED MPH
yolo_dataset/000010030550.jpg,ADVISORY SPEED MPH
yolo_dataset/000006940342.jpg,ADVISORY SPEED MPH
yolo_dataset/000027285354.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000003225132.jpg,DO NOT ENTER
yolo_dataset/000028650138.jpg,ADVISORY SPEED MPH
yolo_dataset/000001470491.jpg,ADVISORY SPEED MPH
yolo_dataset/000002470144.jpg,ADVISORY SPEED MPH
yolo_dataset/000000335330.jpg,DO NOT ENTER
yolo_dataset/000051235088.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000000745476.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000014015498.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000015160562.jpg,ADVISORY SPEED MPH
yolo_dataset/000015430629.jpg,ADVISORY SPEED MPH
yolo_dataset/000009520071.jpg,DO NOT ENTER
yolo_dataset/000028555014.jpg,ADVISORY SPEED MPH
yolo_dataset/000001225386.jpg,ADVISORY SPEED MPH
yolo_dataset/000011455354.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000008115213.jpg,ADVISORY SPEED MPH
yolo_dataset/000002070200.jpg,ADVISORY SPEED MPH
yolo_dataset/000000460389.jpg,DO NOT ENTER
yolo_dataset/000004340304.jpg,DO NOT ENTER
yolo_dataset/000003265170.jpg,ADVISORY SPEED MPH
yolo_dataset/000002395445.jpg,ADVISORY SPEED MPH
yolo_dataset/000006715238.jpg,ADVISORY SPEED MPH
yolo_dataset/000010575288.jpg,DO NOT ENTER
yolo_dataset/000012890002.jpg,ADVISORY SPEED MPH
yolo_dataset/000000970057.jpg,DO NOT ENTER
yolo_dataset/000021770162.jpg,ADVISORY SPEED MPH
yolo_dataset/000001670246.jpg,ADVISORY SPEED MPH
yolo_dataset/000027155251.jpg,ADVISORY SPEED MPH
yolo_dataset/000003570526.jpg,ADVISORY SPEED MPH
yolo_dataset/000001150083.jpg,ADVISORY SPEED MPH
yolo_dataset/000002305099.jpg,DO NOT ENTER
yolo_dataset/000000990156.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000014795350.jpg,ADVISORY SPEED MPH
yolo_dataset/000002070590.jpg,ADVISORY SPEED MPH
yolo_dataset/000006850149.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000006305325.jpg,ADVISORY SPEED MPH
yolo_dataset/000002680777.jpg,ADVISORY SPEED MPH
yolo_dataset/000008365358.jpg,ADVISORY SPEED MPH
yolo_dataset/000000505279.jpg,ADVISORY SPEED MPH
yolo_dataset/000036350743.jpg,ADVISORY SPEED MPH
yolo_dataset/000034640076.jpg,ADVISORY SPEED MPH
yolo_dataset/000010990574.jpg,ADVISORY SPEED MPH
yolo_dataset/000007315572.jpg,ADVISORY SPEED MPH
yolo_dataset/000000300370.jpg,ADVISORY SPEED MPH
yolo_dataset/000003165503.jpg,ADVISORY SPEED MPH
yolo_dataset/000025895262.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000028425010.jpg,ADVISORY SPEED MPH
yolo_dataset/000007645040.jpg,ADVISORY SPEED MPH
yolo_dataset/000001450275.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000010055215.jpg,ADVISORY SPEED MPH
yolo_dataset/000000895386.jpg,ADVISORY SPEED MPH
yolo_dataset/000008595057.jpg,DO NOT ENTER
yolo_dataset/000012320529.jpg,ADVISORY SPEED MPH
yolo_dataset/000006545494.jpg,DO NOT ENTER
yolo_dataset/000025780591.jpg,ADVISORY SPEED MPH
yolo_dataset/000002075538.jpg,ADVISORY SPEED MPH
yolo_dataset/000026205234.jpg,ADVISORY SPEED MPH
yolo_dataset/000014365097.jpg,ADVISORY SPEED MPH
yolo_dataset/000039140037.jpg,ADVISORY SPEED MPH
yolo_dataset/000021415171.jpg,ADVISORY SPEED MPH
yolo_dataset/000033830615.jpg,ADVISORY SPEED MPH
yolo_dataset/000000985070.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000012475065.jpg,ADVISORY SPEED MPH
yolo_dataset/000032970094.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000010930271.jpg,ADVISORY SPEED MPH
yolo_dataset/000006790212.jpg,ADVISORY SPEED MPH
yolo_dataset/000005020233.jpg,ADVISORY SPEED MPH
yolo_dataset/000015790433.jpg,ADVISORY SPEED MPH
yolo_dataset/000002295074.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000008400276.jpg,ADVISORY SPEED MPH
yolo_dataset/000002290706.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000006705393.jpg,ADVISORY SPEED MPH
yolo_dataset/000020585643.jpg,ADVISORY SPEED MPH
yolo_dataset/000012185022.jpg,ADVISORY SPEED MPH
yolo_dataset/000008635092.jpg,ADVISORY SPEED MPH
yolo_dataset/000054400116.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000044075652.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000080280443.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000005790520.jpg,ADVISORY SPEED MPH
yolo_dataset/000001050407.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000007435332.jpg,ADVISORY SPEED MPH
yolo_dataset/000029920067.jpg,ADVISORY SPEED MPH
yolo_dataset/000041735469.jpg,ADVISORY SPEED MPH
yolo_dataset/000026425221.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000004370407.jpg,DO NOT ENTER
yolo_dataset/000033530255.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000004065579.jpg,ADVISORY SPEED MPH
yolo_dataset/000030990028.jpg,ADVISORY SPEED MPH
yolo_dataset/000003820469.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000003605085.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000001235055.jpg,DO NOT ENTER
yolo_dataset/000016555435.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000007770135.jpg,ADVISORY SPEED MPH
yolo_dataset/000008325267.jpg,ADVISORY SPEED MPH
yolo_dataset/000031515045.jpg,ADVISORY SPEED MPH
yolo_dataset/000009410339.jpg,DO NOT ENTER
yolo_dataset/000000915380.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000010780594.jpg,ADVISORY SPEED MPH
yolo_dataset/000003650458.jpg,ADVISORY SPEED MPH
yolo_dataset/000008955027.jpg,ADVISORY SPEED MPH
yolo_dataset/000008700310.jpg,ADVISORY SPEED MPH
yolo_dataset/000019990467.jpg,ADVISORY SPEED MPH
yolo_dataset/000001310470.jpg,ADVISORY SPEED MPH
yolo_dataset/000026355512.jpg,ADVISORY SPEED MPH
yolo_dataset/000004820211.jpg,ADVISORY SPEED MPH
yolo_dataset/000007020068.jpg,ADVISORY SPEED MPH
yolo_dataset/000020465382.jpg,ADVISORY SPEED MPH
yolo_dataset/000001550117.jpg,ADVISORY SPEED MPH
yolo_dataset/000004505430.jpg,ADVISORY SPEED MPH
yolo_dataset/000008570351.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000009155362.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000018345043.jpg,ADVISORY SPEED MPH
yolo_dataset/000002015353.jpg,ADVISORY SPEED MPH
yolo_dataset/000006070307.jpg,ADVISORY SPEED MPH
yolo_dataset/000016225228.jpg,ADVISORY SPEED MPH
yolo_dataset/000013395398.jpg,ADVISORY SPEED MPH
yolo_dataset/000027855040.jpg,ADVISORY SPEED MPH
yolo_dataset/000039035365.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000031115731.jpg,DO NOT ENTER
yolo_dataset/000004080160.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000012875246.jpg,ADVISORY SPEED MPH
yolo_dataset/000000465244.jpg,DO NOT ENTER
yolo_dataset/000025700051.jpg,ADVISORY SPEED MPH
yolo_dataset/000003355092.jpg,ADVISORY SPEED MPH
yolo_dataset/000006115073.jpg,DO NOT ENTER
yolo_dataset/000005535156.jpg,DO NOT ENTER
yolo_dataset/000003630124.jpg,ADVISORY SPEED MPH
yolo_dataset/000005245022.jpg,ADVISORY SPEED MPH
yolo_dataset/000000770474.jpg,DO NOT ENTER
yolo_dataset/000002385082.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000036805538.jpg,ADVISORY SPEED MPH
yolo_dataset/000001330215.jpg,ADVISORY SPEED MPH
yolo_dataset/000008880464.jpg,ADVISORY SPEED MPH
yolo_dataset/000020115465.jpg,ADVISORY SPEED MPH
yolo_dataset/000004030554.jpg,ADVISORY SPEED MPH
yolo_dataset/000028860567.jpg,ADVISORY SPEED MPH
yolo_dataset/000003735140.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000001225120.jpg,ADVISORY SPEED MPH
yolo_dataset/000000960443.jpg,ADVISORY SPEED MPH
yolo_dataset/000031720566.jpg,ADVISORY SPEED MPH
yolo_dataset/000005495004.jpg,ADVISORY SPEED MPH
yolo_dataset/000006890537.jpg,ADVISORY SPEED MPH
yolo_dataset/000011375505.jpg,DO NOT ENTER
yolo_dataset/000002770370.jpg,ADVISORY SPEED MPH
yolo_dataset/000023965193.jpg,ADVISORY SPEED MPH
yolo_dataset/000005785329.jpg,ADVISORY SPEED MPH
yolo_dataset/000003435338.jpg,DO NOT ENTER
yolo_dataset/000026390205.jpg,ADVISORY SPEED MPH
